"predict","p0","p1"
"0",0.6356451246425808,0.3643548753574192
"0",0.9175775946000877,0.08242240539991227
"0",0.7468824364630011,0.25311756353699894
"0",0.6116664736842836,0.3883335263157163
"1",0.14997083238148867,0.8500291676185113
"1",0.1048994852766365,0.8951005147233635
"0",0.9159939828054877,0.08400601719451233
"1",0.4649508936978367,0.5350491063021633
"0",0.7679909489072525,0.2320090510927475
"0",0.9000465811992703,0.09995341880072973
"0",0.8822445669757546,0.11775543302424538
"1",0.466849228859048,0.533150771140952
"0",0.9224602083152781,0.07753979168472187
"1",0.4745837018386604,0.5254162981613396
"1",0.542442514327848,0.457557485672152
"1",0.2825169459008935,0.7174830540991065
"0",0.7642596955904671,0.23574030440953286
"1",0.46982171438733833,0.5301782856126617
"0",0.7513818006187136,0.24861819938128635
"0",0.9241918943315934,0.0758081056684066
"0",0.7209730531052795,0.2790269468947205
"0",0.7245607306333868,0.2754392693666132
"0",0.5653601339805707,0.4346398660194292
"0",0.7679909489072525,0.2320090510927475
"1",0.4583109637756798,0.5416890362243202
"0",0.607547571808622,0.39245242819137804
"0",0.7475107891088735,0.2524892108911265
"0",0.7958610649900231,0.20413893500997693
"0",0.8130820893368012,0.18691791066319888
"1",0.04602668461588355,0.9539733153841164
"0",0.8493104686134542,0.15068953138654584
"0",0.7736387604881303,0.22636123951186976
"0",0.86378759164356,0.13621240835644
"1",0.12143176962299318,0.8785682303770068
"1",0.05631085306765948,0.9436891469323405
"0",0.5655464500158984,0.43445354998410163
"0",0.7597271556492291,0.24027284435077093
"0",0.7930530764647887,0.2069469235352112
"1",0.2261143135535134,0.7738856864464866
"0",0.9097826003454117,0.09021739965458833
"0",0.859436418623146,0.140563581376854
"1",0.08244213199629324,0.9175578680037068
"1",0.4507423395898048,0.5492576604101952
"0",0.829747878241925,0.17025212175807505
"0",0.8342473622665962,0.16575263773340373
"0",0.8073456443566582,0.19265435564334182
"1",0.5240128777106822,0.47598712228931783
"1",0.11786005927682597,0.882139940723174
"1",0.3344686473535826,0.6655313526464174
"0",0.885513845367502,0.11448615463249805
"1",0.4866839946137841,0.5133160053862159
"1",0.44202276852931943,0.5579772314706806
"0",0.8585850871469197,0.14141491285308028
"0",0.719846470114631,0.28015352988536907
"1",0.1494967817980366,0.8505032182019634
"0",0.7690639749512662,0.2309360250487338
